size,deadline,id,crucial,category
1,30.0,64_0,0,car
1,30.0,64_1,0,car
1,30.0,64_2,0,car
1,30.0,64_3,0,car
2,30.0,128_0,0,person
2,30.0,128_1,0,car
2,30.0,128_2,0,car
2,30.0,128_3,0,car
2,30.0,128_4,0,car
3,30.0,256_0,1,car
3,30.0,256_1,0,car
3,30.0,256_2,0,car
3,30.0,256_3,0,car
3,30.0,256_4,0,car
4,30.0,512_0,0,car
