size,deadline,id,crucial,category
1,10.0,64_0,0,car
1,10.0,64_0,0,person
1,10.0,64_1,1,car
1,10.0,64_1,0,person
1,10.0,64_2,0,car
1,10.0,64_2,0,person
1,10.0,64_3,1,car
1,10.0,64_4,0,car
1,10.0,64_5,0,car
1,10.0,64_6,0,car
1,10.0,64_7,0,car
1,10.0,64_8,0,car
2,10.0,128_0,0,person
4,10.0,512_0,1,car
